date,discount_intensity,weighted_discount_rate,discount_revenue_share,promotion_revenue_share,discount_amount,revenue
2016-11-30,0.179979,0.127124,0.454958,0.0,224.4,1540.8
2016-12-01,0.130514,0.102854,0.292583,0.0,140.2,1222.9
2016-12-02,0.121609,0.084536,0.31217,0.0,127.7,1382.9
2016-12-03,0.177069,0.128151,0.436813,0.0,311.6,2119.9
2016-12-04,0.181693,0.124184,0.473821,0.0,271.9,1917.6
2016-12-05,0.083491,0.064615,0.191301,0.0,80.2,1161.0
2016-12-06,0.136431,0.111828,0.290759,0.0,166.5,1322.4
2016-12-07,0.155603,0.110387,0.391661,0.0,433.5,3493.58
2016-12-08,0.179199,0.139945,0.406188,0.0,459.0,2820.86
2016-12-09,0.132652,0.094252,0.333376,0.0,341.7,3283.68
2016-12-10,0.135869,0.088995,0.367863,0.0,281.2,2878.52
2016-12-11,0.145213,0.099365,0.378288,0.0,1047.9,9498.06
2016-12-12,0.151303,0.103378,0.394694,0.0,2413.8,20935.48
2016-12-13,0.148973,0.099056,0.398167,0.0,1018.3,9261.7
2016-12-14,0.127825,0.090957,0.320774,0.0,468.2,4679.3
2016-12-15,0.134247,0.092245,0.348379,0.0,673.4,6626.7
2016-12-16,0.169779,0.129366,0.396117,0.0,974.2,6556.4
2016-12-17,0.159681,0.112434,0.404884,0.0,1019.9,8051.2
2016-12-18,0.183919,0.153115,0.383695,0.0,1813.8,10032.2
2016-12-19,0.165337,0.124914,0.389485,0.0,309.8,2170.3
2016-12-20,0.229734,0.201283,0.444181,0.0,542.9,2154.3
2016-12-21,0.14845,0.097588,0.400689,0.0,602.5,5571.4
2016-12-22,0.173305,0.109452,0.483443,0.0,380.5,3095.92
2016-12-23,0.2157,0.139877,0.58893,0.0,881.7,5421.7
2016-12-24,0.142289,0.091285,0.391945,0.0,371.3,3696.18
2016-12-25,0.259828,0.224246,0.514277,0.0,877.7,3036.3
2016-12-26,0.278216,0.21977,0.621887,0.0,515.8,1831.2
2016-12-27,0.188785,0.122004,0.516908,0.0,413.4,2975.0
2016-12-28,0.169637,0.104346,0.482975,0.0,196.4,1685.8
2016-12-29,0.141599,0.102995,0.347512,0.0,383.9,3343.48
2016-12-30,0.126422,0.090121,0.316683,0.0,500.3,5051.1
2016-12-31,0.179359,0.133213,0.430549,0.0,712.3,4634.78
