scenario,month,resource_index,male_ratio,lamprey,host_fish,parasites,predators_food_web,mating_success
low_food_adaptive,0,0.12,0.7536,0.42,0.78,0.24,0.3,0.74275
low_food_adaptive,1,0.17,0.7426,0.43685,0.77049,0.23664,0.3072,0.76458
low_food_adaptive,2,0.2066,0.73455,0.45611,0.7605,0.23353,0.31481,0.77995
low_food_adaptive,3,0.22,0.7316,0.47729,0.74994,0.23068,0.3229,0.78545
low_food_adaptive,4,0.2066,0.73455,0.49936,0.73875,0.22811,0.33154,0.77995
low_food_adaptive,5,0.17,0.7426,0.52099,0.72693,0.22582,0.34073,0.76458
low_food_adaptive,6,0.12,0.7536,0.54088,0.71457,0.2238,0.35044,0.74275
low_food_adaptive,7,0.07,0.7646,0.55811,0.70182,0.22202,0.36061,0.71995
low_food_adaptive,8,0.0334,0.77265,0.57247,0.68885,0.22044,0.37113,0.70264
low_food_adaptive,9,0.02,0.7756,0.58457,0.67585,0.21904,0.38189,0.69618
low_food_adaptive,10,0.0334,0.77265,0.59569,0.66294,0.21777,0.3928,0.70264
low_food_adaptive,11,0.07,0.7646,0.60739,0.65017,0.21664,0.40383,0.71995
low_food_adaptive,12,0.12,0.7536,0.62103,0.6375,0.21564,0.41499,0.74275
low_food_adaptive,13,0.17,0.7426,0.63741,0.62486,0.21478,0.42635,0.76458
low_food_adaptive,14,0.2066,0.73455,0.65653,0.6121,0.21411,0.43801,0.77995
low_food_adaptive,15,0.22,0.7316,0.67757,0.59914,0.21365,0.45003,0.78545
low_food_adaptive,16,0.2066,0.73455,0.69909,0.58592,0.21341,0.4625,0.77995
low_food_adaptive,17,0.17,0.7426,0.71936,0.57244,0.2134,0.4754,0.76458
low_food_adaptive,18,0.12,0.7536,0.73679,0.5588,0.2136,0.4887,0.74275
low_food_adaptive,19,0.07,0.7646,0.7504,0.54516,0.214,0.50227,0.71995
low_food_adaptive,20,0.0334,0.77265,0.76014,0.53168,0.21454,0.51597,0.70264
low_food_adaptive,21,0.02,0.7756,0.76699,0.51852,0.21518,0.52968,0.69618
low_food_adaptive,22,0.0334,0.77265,0.77261,0.50578,0.2159,0.54328,0.70264
low_food_adaptive,23,0.07,0.7646,0.77895,0.49347,0.21669,0.55674,0.71995
low_food_adaptive,24,0.12,0.7536,0.78759,0.48155,0.21754,0.57009,0.74275
low_food_adaptive,25,0.17,0.7426,0.79941,0.4699,0.21849,0.5834,0.76458
low_food_adaptive,26,0.2066,0.73455,0.81427,0.4584,0.21958,0.59679,0.77995
low_food_adaptive,27,0.22,0.7316,0.83115,0.44694,0.22083,0.61037,0.78545
low_food_adaptive,28,0.2066,0.73455,0.84833,0.43548,0.22228,0.6242,0.77995
low_food_adaptive,29,0.17,0.7426,0.86384,0.424,0.22393,0.63829,0.76458
low_food_adaptive,30,0.12,0.7536,0.87599,0.41259,0.22577,0.65257,0.74275
low_food_adaptive,31,0.07,0.7646,0.88383,0.40136,0.22775,0.66691,0.71995
low_food_adaptive,32,0.0334,0.77265,0.8875,0.39043,0.22985,0.68117,0.70264
low_food_adaptive,33,0.02,0.7756,0.88819,0.37992,0.232,0.69521,0.69618
low_food_adaptive,34,0.0334,0.77265,0.88781,0.36987,0.23418,0.70891,0.70264
low_food_adaptive,35,0.07,0.7646,0.88848,0.3603,0.23638,0.72226,0.71995
low_food_adaptive,36,0.12,0.7536,0.89189,0.35114,0.23861,0.7353,0.74275
