case,material_id,cnc,load_start_s,unload_start_s
1,1,1,0.0,588.0
1,2,2,28.0,619.0
1,3,3,79.0,670.0
1,4,4,107.0,698.0
1,5,5,158.0,749.0
1,6,6,186.0,777.0
1,7,7,237.0,828.0
1,8,8,265.0,856.0
1,9,1,588.0,1176.0
1,10,2,619.0,1210.0
1,11,3,670.0,1261.0
1,12,4,698.0,1289.0
1,13,5,749.0,1340.0
1,14,6,777.0,1368.0
1,15,7,828.0,1419.0
1,16,8,856.0,1447.0
1,17,1,1176.0,1764.0
1,18,2,1210.0,1801.0
1,19,3,1261.0,1852.0
1,20,4,1289.0,1880.0
1,21,5,1340.0,1931.0
1,22,6,1368.0,1959.0
1,23,7,1419.0,2010.0
1,24,8,1447.0,2038.0
1,25,1,1764.0,2352.0
1,26,2,1801.0,2392.0
1,27,3,1852.0,2443.0
1,28,4,1880.0,2471.0
1,29,5,1931.0,2522.0
1,30,6,1959.0,2550.0
1,31,7,2010.0,2601.0
1,32,8,2038.0,2629.0
1,33,1,2352.0,2940.0
1,34,2,2392.0,2983.0
1,35,3,2443.0,3034.0
1,36,4,2471.0,3062.0
1,37,5,2522.0,3113.0
1,38,6,2550.0,3141.0
1,39,7,2601.0,3192.0
1,40,8,2629.0,3220.0
1,41,1,2940.0,3528.0
1,42,2,2983.0,3574.0
1,43,3,3034.0,3625.0
1,44,4,3062.0,3653.0
1,45,5,3113.0,3704.0
1,46,6,3141.0,3732.0
1,47,7,3192.0,3783.0
1,48,8,3220.0,3811.0
1,49,1,3528.0,4116.0
1,50,2,3574.0,4165.0
1,51,3,3625.0,4216.0
1,52,4,3653.0,4244.0
1,53,5,3704.0,4295.0
1,54,6,3732.0,4323.0
1,55,7,3783.0,4374.0
1,56,8,3811.0,4402.0
1,57,1,4116.0,4704.0
1,58,2,4165.0,4756.0
1,59,3,4216.0,4807.0
1,60,4,4244.0,4835.0
1,61,5,4295.0,4886.0
1,62,6,4323.0,4914.0
1,63,7,4374.0,4965.0
1,64,8,4402.0,4993.0
1,65,1,4704.0,5292.0
1,66,2,4756.0,5347.0
1,67,3,4807.0,5398.0
1,68,4,4835.0,5426.0
1,69,5,4886.0,5477.0
1,70,6,4914.0,5505.0
1,71,7,4965.0,5556.0
1,72,8,4993.0,5584.0
1,73,1,5292.0,5880.0
1,74,2,5347.0,5938.0
1,75,3,5398.0,5989.0
1,76,4,5426.0,6017.0
1,77,5,5477.0,6068.0
1,78,6,5505.0,6096.0
1,79,7,5556.0,6147.0
1,80,8,5584.0,6175.0
1,81,1,5880.0,6468.0
1,82,2,5938.0,6529.0
1,83,3,5989.0,6580.0
1,84,4,6017.0,6608.0
1,85,5,6068.0,6659.0
1,86,6,6096.0,6687.0
1,87,7,6147.0,6738.0
1,88,8,6175.0,6766.0
1,89,1,6468.0,7056.0
1,90,2,6529.0,7120.0
1,91,3,6580.0,7171.0
1,92,4,6608.0,7199.0
1,93,5,6659.0,7250.0
1,94,6,6687.0,7278.0
1,95,7,6738.0,7329.0
1,96,8,6766.0,7357.0
1,97,1,7056.0,7644.0
1,98,2,7120.0,7711.0
1,99,3,7171.0,7762.0
1,100,4,7199.0,7790.0
1,101,5,7250.0,7841.0
1,102,6,7278.0,7869.0
1,103,7,7329.0,7920.0
1,104,8,7357.0,7948.0
1,105,1,7644.0,8232.0
1,106,2,7711.0,8302.0
1,107,3,7762.0,8353.0
1,108,4,7790.0,8381.0
1,109,5,7841.0,8432.0
1,110,6,7869.0,8460.0
1,111,7,7920.0,8511.0
1,112,8,7948.0,8539.0
1,113,1,8232.0,8820.0
1,114,2,8302.0,8893.0
1,115,3,8353.0,8944.0
1,116,4,8381.0,8972.0
1,117,5,8432.0,9023.0
1,118,6,8460.0,9051.0
1,119,7,8511.0,9102.0
1,120,8,8539.0,9130.0
1,121,1,8820.0,9408.0
