week,supplier_id,material,transporter,transport_volume_m3,loss_rate_pct,expected_received_m3
1,S229,A,T3,1574.55,0.0,1574.55
1,S275,A,T3,708.75,0.0,708.75
1,S329,A,T3,676.0,0.0,676.0
1,S282,A,T3,994.55,0.0,994.55
1,S352,A,T3,525.6,0.0,525.6
1,S143,A,T3,433.45,0.0,433.45
1,S266,A,T3,27.55,0.0,27.55
1,S123,A,T3,28.0,0.0,28.0
1,S348,A,T3,347.372745,0.0,347.372745
1,S189,A,T3,2.453642,0.0,2.453642
1,S307,A,T3,374.25,0.0,374.25
1,S395,A,T3,213.521959,0.0,213.521959
1,S005,A,T3,79.0,0.0,79.0
1,S007,A,T3,14.951654,0.0,14.951654
1,S007,A,T4,14.631679,0.0,14.631679
1,S361,C,T4,1488.2,0.0,1488.2
1,S268,C,T4,540.775,0.0,540.775
1,S306,C,T4,547.1,0.0,547.1
1,S194,C,T4,425.1,0.0,425.1
1,S151,C,T4,810.408333,0.0,810.408333
1,S356,C,T4,773.25,0.0,773.25
1,S247,C,T4,241.55,0.0,241.55
1,S365,C,T4,173.4625,0.0,173.4625
1,S294,C,T4,81.0,0.0,81.0
1,S284,C,T4,194.154167,0.0,194.154167
1,S218,C,T4,84.1,0.0,84.1
1,S244,C,T4,84.1,0.0,84.1
1,S080,C,T4,121.5,0.0,121.5
1,S067,C,T4,1.062747,0.0,1.062747
1,S314,C,T4,7.0,0.0,7.0
1,S003,C,T4,50.155977,0.0,50.155977
1,S213,C,T4,1.006135,0.0,1.006135
1,S076,C,T4,2.0,0.0,2.0
1,S374,C,T4,359.443462,0.0,359.443462
1,S374,C,T5,618.098205,0.0,618.098205
1,S037,C,T5,195.049628,0.0,195.049628
1,S108,B,T5,1003.958333,0.0,1003.958333
1,S340,B,T5,830.1,0.0,830.1
1,S131,B,T5,676.35,0.0,676.35
1,S140,B,T5,1285.0,0.0,1285.0
1,S308,B,T5,570.825,0.0,570.825
1,S330,B,T5,569.383333,0.0,569.383333
1,S031,B,T5,179.55,0.0,179.55
1,S346,B,T5,71.685501,0.0,71.685501
1,S346,B,T6,27.314499,0.0106,27.311604
1,S040,B,T6,132.9375,0.0106,132.923409
1,S139,B,T6,435.456833,0.0106,435.410674
