Date,Contest number,Word,Number of reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),hard_mode_rate,expected_attempts,days_since_start,days_since_start_sq,contest_number,weekday,is_weekend,unique_letters,repeated_letters,max_letter_count,vowel_count,repeated_vowel_count,rare_letter_count,word_entropy,letter_frequency_score
2022-01-07,202,SLUMP,80630,1362,1.0,3.0,23.0,39.0,24.0,9.0,1.0,0.01689197569142999,4.13,0.0,0.0,202.0,4.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,2.321928094887362,0.04256267409470752
2022-01-08,203,CRANK,101503,1763,1.0,5.0,23.0,31.0,24.0,14.000000000000002,2.0,0.017368944760253392,4.22,1.0,1.0,203.0,5.0,1.0,5.0,0.0,1.0,1.0,0.0,1.0,2.321928094887362,0.05415041782729805
2022-01-09,204,GORGE,91477,1913,1.0,3.0,13.0,27.0,30.0,22.0,4.0,0.020912360484056102,4.64,2.0,4.0,204.0,6.0,1.0,4.0,1.0,2.0,2.0,0.0,0.0,1.9219280948873623,0.061615598885793876
2022-01-10,205,QUERY,107134,2242,1.0,4.0,16.0,30.0,30.0,17.0,2.0,0.02092706330389979,4.43,3.0,9.0,205.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,1.0,2.321928094887362,0.04991643454038998
2022-01-11,206,DRINK,153880,3017,0.9900990099009901,8.91089108910891,34.65346534653465,33.663366336633665,15.841584158415841,4.9504950495049505,0.9900990099009901,0.019606186638939434,3.732673267326733,4.0,16.0,206.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,2.321928094887362,0.045905292479108635
2022-01-12,207,FAVOR ,137586,3073,1.0,4.0,15.0,26.0,28.999999999999996,21.0,4.0,0.022335121305946826,4.57,5.0,25.0,207.0,2.0,0.0,5.0,0.0,1.0,2.0,0.0,1.0,2.321928094887362,0.05381615598885794
2022-01-13,208,ABBEY,132726,3345,1.0101010101010102,2.0202020202020203,13.131313131313133,29.292929292929294,31.313131313131315,20.2020202020202,3.0303030303030303,0.025202296460377017,4.606060606060606,6.0,36.0,208.0,3.0,0.0,4.0,1.0,2.0,2.0,0.0,0.0,1.9219280948873623,0.05181058495821726
2022-01-14,209,TANGY,169484,3985,1.0,4.0,21.0,30.0,24.0,15.0,5.0,0.02351254395695169,4.37,7.0,49.0,209.0,4.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,2.321928094887362,0.0543732590529248
2022-01-15,210,PANIC,205880,4655,0.9900990099009901,8.91089108910891,34.65346534653465,33.663366336633665,15.841584158415841,4.9504950495049505,0.9900990099009901,0.022610258402953175,3.732673267326733,8.0,64.0,210.0,5.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.05370473537604457
2022-01-16,211,SOLAR,209609,4955,1.0,9.0,32.0,32.0,18.0,7.000000000000001,1.0,0.023639252131349323,3.82,9.0,81.0,211.0,6.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.06952646239554318
2022-01-17,212,SHIRE,222197,5640,0.9900990099009901,7.920792079207921,31.683168316831683,31.683168316831683,17.82178217821782,7.920792079207921,1.9801980198019802,0.025382880956988617,3.8910891089108905,10.0,100.0,212.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.0641782729805014
2022-01-18,213,PROXY,220950,6206,0.9900990099009901,1.9801980198019802,10.891089108910892,23.762376237623762,30.693069306930692,25.742574257425744,5.9405940594059405,0.028087802670287397,4.821782178217822,11.0,121.0,213.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,2.321928094887362,0.044568245125348196
2022-01-19,214,POINT,280622,7094,1.0101010101010102,16.161616161616163,37.37373737373738,28.28282828282828,12.121212121212121,4.040404040404041,1.0101010101010102,0.02527955755429011,3.5050505050505047,12.0,144.0,214.0,2.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.05749303621169917
2022-01-20,215,ROBOT,243964,6589,0.9900990099009901,7.920792079207921,28.71287128712871,33.663366336633665,19.801980198019802,7.920792079207921,0.9900990099009901,0.027008083159810462,3.91089108910891,13.0,169.0,215.0,3.0,0.0,4.0,1.0,2.0,2.0,1.0,0.0,1.9219280948873623,0.06250696378830084
2022-01-21,216,PRICK,273727,7409,1.0101010101010102,8.080808080808081,30.303030303030305,33.33333333333333,19.19191919191919,7.07070707070707,1.0101010101010102,0.027067114314627348,3.8686868686868685,14.0,196.0,216.0,4.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,2.321928094887362,0.04512534818941505
2022-01-22,217,WINCE,241489,6850,0.9900990099009901,2.9702970297029703,16.831683168316832,32.67326732673268,28.71287128712871,14.85148514851485,2.9702970297029703,0.02836568125256223,4.415841584158415,15.0,225.0,217.0,5.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.0528133704735376
2022-01-23,218,CRIMP,269929,7630,1.0,5.0,28.000000000000004,38.0,20.0,7.000000000000001,1.0,0.02826669235243342,3.96,16.0,256.0,218.0,6.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,2.321928094887362,0.04735376044568245
2022-01-24,219,KNOLL,258038,8317,1.0,1.0,11.0,28.999999999999996,33.0,21.0,4.0,0.032231686805819296,4.71,17.0,289.0,219.0,0.0,0.0,4.0,1.0,2.0,1.0,0.0,1.0,1.9219280948873623,0.05348189415041783
2022-01-25,220,SUGAR,276404,8708,1.0101010101010102,6.0606060606060606,25.252525252525253,34.34343434343434,23.232323232323232,9.090909090909092,1.0101010101010102,0.03150460919523596,4.040404040404041,18.0,324.0,220.0,1.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.05504178272980501
2022-01-26,221,WHACK,302348,10163,1.0,4.0,22.0,37.0,24.0,10.0,2.0,0.03361358434651461,4.17,19.0,361.0,221.0,2.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,2.321928094887362,0.04055710306406686
2022-01-27,222,MOUNT,331844,11451,1.0101010101010102,9.090909090909092,29.292929292929294,33.33333333333333,19.19191919191919,7.07070707070707,1.0101010101010102,0.03450717807162402,3.858585858585858,20.0,400.0,222.0,3.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.05236768802228412
2022-01-28,223,PERKY,296968,11148,1.0,4.0,17.0,30.0,27.0,17.0,4.0,0.037539398184316154,4.45,21.0,441.0,223.0,4.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,2.321928094887362,0.053259052924791085
2022-01-29,224,COULD,313220,11592,0.9900990099009901,6.9306930693069315,28.71287128712871,34.65346534653465,19.801980198019802,7.920792079207921,0.9900990099009901,0.037009130962262944,3.9306930693069306,22.0,484.0,224.0,5.0,1.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.048356545961002785
2022-01-30,225,WRUNG,294687,11524,0.0,2.0,18.0,39.0,27.0,12.0,2.0,0.03910589880110083,4.35,23.0,529.0,225.0,6.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,2.321928094887362,0.040891364902506964
2022-01-31,226,LIGHT,341314,13347,1.0101010101010102,10.1010101010101,25.252525252525253,27.27272727272727,19.19191919191919,12.121212121212121,5.05050505050505,0.03910475398020591,4.1010101010101,24.0,576.0,226.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,2.321928094887362,0.051699164345403906
2022-02-01,227,THOSE,351663,13606,1.0,13.0,34.0,30.0,15.0,6.0,1.0,0.03869045080090883,3.67,25.0,625.0,227.0,1.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.321928094887362,0.06729805013927577
