problem_id,kind,suffix,name,path,size_bytes
2010-A,document,.doc,cumcm2010A.doc,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010A/cumcm2010A.doc,96768
2010-A,data,.xls,问题A附件1：实验采集数据表.xls,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010A/问题A附件1：实验采集数据表.xls,59392
2010-A,data,.xls,问题A附件2：实际采集数据表.xls,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010A/问题A附件2：实际采集数据表.xls,83456
2010-A,document,.doc,cumcm2010A.doc,../../Documents/Playground/cumcm_reextract/2010/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010A/cumcm2010A.doc,96768
2010-A,data,.xls,问题A附件1：实验采集数据表.xls,../../Documents/Playground/cumcm_reextract/2010/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010A/问题A附件1：实验采集数据表.xls,59392
2010-A,data,.xls,问题A附件2：实际采集数据表.xls,../../Documents/Playground/cumcm_reextract/2010/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010A/问题A附件2：实际采集数据表.xls,83456
2010-B,document,.doc,cumcm2010B.doc,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010B/cumcm2010B.doc,27136
2010-B,document,.doc,cumcm2010B.doc,../../Documents/Playground/cumcm_reextract/2010/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010B/cumcm2010B.doc,27136
2010-C,document,.doc,cumcm2010C.doc,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010C/cumcm2010C.doc,43008
2010-C,document,.doc,cumcm2010C.doc,../../Documents/Playground/cumcm_reextract/2010/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010C/cumcm2010C.doc,43008
2010-D,media_or_archive,.tif,Design1.tif,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010D/Design1.tif,8187386
2010-D,media_or_archive,.tif,Design2.tif,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010D/Design2.tif,8187386
2010-D,media_or_archive,.tif,Design3.tif,../../Documents/Playground/cumcm_unzipped/2010_rd4LEPmmd1095c70a7fb9d0898a08495837d8c93/2010D/Design3.tif,8187386
