NOC,Gold,Total,pred_gold,lo_gold,hi_gold,pred_total,lo_total,hi_total,is_host
United States,40,126,41.089526455026444,36.333333333333336,46.86031746031746,107.51955014430008,95.97142857142858,117.07500000000002,1
China,40,91,32.589243386243396,23.0,41.10000000000002,84.47051719576724,66.14,100.68,0
France,16,64,24.92310582010582,14.0,36.51666666666667,58.87361363636362,45.900000000000006,83.775,0
Great Britain,14,65,14.826891534391534,4.0,24.0,45.577936868686876,17.5,63.34285714285715,0
Australia,18,53,23.252749999999995,7.191666666666668,41.0,45.32987157287159,18.5,73.05000000000001,0
Germany,12,33,21.23933994708995,8.655555555555555,37.0,43.74492712842713,22.900000000000002,69.0,0
Italy,12,40,13.932317460317456,7.49,23.70000000000001,42.05249639249642,22.0,58.0,0
Japan,20,45,13.697752645502645,4.0,25.871428571428574,33.88814285714286,12.333333333333334,62.0,0
Canada,9,27,9.92268783068783,5.666666666666667,15.5,31.658297619047612,22.0,43.82,0
Netherlands,15,34,10.024259259259258,7.2,13.0,31.375702380952383,21.900000000000002,44.03333333333334,0
Refugee Olympic Team,0,1,6.4453728956228975,0.5,13.666666666666666,23.902371693121694,2.6666666666666665,49.333333333333336,0
Ivory Coast,0,1,6.240207551707553,0.5,13.666666666666666,23.53173677248677,2.0,49.333333333333336,0
Spain,5,18,7.635555555555554,3.0,12.6,23.170458994708987,13.966666666666667,36.01111111111111,0
South Korea,13,32,7.041765873015873,3.6625,9.0,22.864341269841276,13.0,30.35,0
Brazil,3,20,6.812263347763349,3.0,12.0,22.47143518518519,14.25,32.666666666666664,0
New Zealand,10,20,6.957873015873018,3.25,11.205,21.455766178266174,15.325000000000001,29.820000000000004,0
Hungary,6,19,6.209464285714287,2.0,9.5,17.29332967032967,11.0,22.5,0
Ukraine,3,12,2.98106746031746,1.0,6.0,14.301490740740737,8.6,19.34,0
Moldova,0,4,6.064649350649352,0.5,13.666666666666666,14.105338263588267,0.0,45.30000000000007,0
Poland,1,10,3.979937830687831,2.5,5.51666666666667,13.88519708994709,9.666666666666666,18.0,0
Belgium,3,10,2.8539219576719583,0.5,4.666666666666667,12.9326158008658,9.0,17.34,0
North Korea,0,6,2.396380952380953,0.5,4.75,10.565428571428578,3.5900000000000003,25.266666666666726,0
